ref_date,emplBothSex,emplFemale,emplFullBothSex,emplFullFemale,emplFullMale,emplMale,emplPartBothSex,emplPartFemale,emplPartMale,emplRateBothSex,emplRateFemale,emplRateMale,labForceBothSex,labForceFemale,labForceMale,participRateBothSex,participRateFemale,participRateMale,populationBothSex,populationFemale,populationMale,unemplBothSex,unemplFemale,unemplMale,unemplRateBothSex,unemplRateFemale,unemplRateMale
1987-04,12229.5,5249.5,10186.9,3805.4,6381.5,6979.9,2042.6,1444.1,598.5,60.3,50.8,70.0,13466.6,5808.7,7657.9,66.4,56.3,76.8,20289.9,10323.6,9966.3,1237.1,559.2,678.0,9.2,9.6,8.9
1987-05,12285.7,5275.4,10219.9,3811.6,6408.3,7010.3,2065.8,1463.8,602.0,60.5,51.0,70.3,13486.8,5816.8,7670.0,66.4,56.3,76.9,20311.5,10335.1,9976.4,1201.1,541.4,659.7,8.9,9.3,8.6
1987-06,12319.4,5299.2,10261.3,3851.3,6410.0,7020.2,2058.1,1447.8,610.2,60.6,51.2,70.3,13523.2,5847.8,7675.4,66.5,56.5,76.8,20339.2,10349.7,9989.5,1203.8,548.6,655.2,8.9,9.4,8.5
1987-07,12345.5,5320.8,10293.6,3860.7,6432.9,7024.8,2051.9,1460.1,591.9,60.6,51.4,70.3,13524.7,5857.8,7666.9,66.4,56.5,76.7,20360.6,10361.0,9999.6,1179.2,537.0,642.2,8.7,9.2,8.4
1987-08,12376.2,5338.4,10326.5,3881.7,6444.8,7037.8,2049.7,1456.7,593.0,60.7,51.5,70.3,13543.2,5865.1,7678.0,66.4,56.5,76.7,20381.6,10372.0,10009.6,1167.0,526.8,640.3,8.6,9.0,8.3
1987-09,12421.9,5356.1,10378.3,3918.4,6459.9,7065.9,2043.6,1437.6,606.0,60.9,51.6,70.5,13568.0,5876.8,7691.2,66.5,56.6,76.7,20408.3,10385.7,10022.5,1146.1,520.7,625.4,8.4,8.9,8.1
1987-10,12487.4,5387.5,10426.9,3963.6,6463.3,7099.9,2060.5,1423.9,636.6,61.1,51.8,70.8,13617.0,5903.7,7713.3,66.7,56.8,76.9,20428.5,10396.2,10032.2,1129.7,516.2,613.4,8.3,8.7,8.0
1987-11,12519.4,5402.8,10429.2,3951.5,6477.8,7116.5,2090.2,1451.4,638.8,61.2,51.9,70.9,13632.6,5918.8,7713.8,66.7,56.9,76.8,20448.3,10406.5,10041.9,1113.2,516.0,597.2,8.2,8.7,7.7
1987-12,12583.3,5435.8,10478.6,3959.7,6518.9,7147.6,2104.7,1476.1,628.7,61.5,52.2,71.1,13680.4,5936.6,7743.8,66.8,57.0,77.0,20467.1,10416.2,10050.8,1097.1,500.8,596.3,8.0,8.4,7.7
1988-01,12601.9,5441.0,10494.5,3949.9,6544.5,7161.0,2107.5,1491.0,616.4,61.5,52.2,71.2,13708.4,5948.7,7759.7,66.9,57.0,77.1,20489.4,10428.1,10061.3,1106.5,507.8,598.7,8.1,8.5,7.7
1988-02,12642.6,5470.4,10530.0,3987.7,6542.4,7172.3,2112.6,1482.7,629.9,61.6,52.4,71.2,13711.0,5961.5,7749.5,66.8,57.1,76.9,20510.8,10439.3,10071.5,1068.4,491.1,577.2,7.8,8.2,7.4
1988-03,12662.6,5481.0,10520.4,3975.7,6544.6,7181.7,2142.3,1505.2,637.0,61.7,52.5,71.2,13730.4,5971.7,7758.7,66.9,57.1,77.0,20530.0,10449.4,10080.6,1067.8,490.7,577.1,7.8,8.2,7.4
1988-04,12676.0,5505.3,10532.7,3981.2,6551.5,7170.8,2143.4,1524.1,619.3,61.7,52.6,71.1,13732.3,5986.9,7745.3,66.8,57.2,76.8,20550.6,10460.3,10090.4,1056.2,481.7,574.5,7.7,8.0,7.4
1988-05,12679.7,5515.7,10572.5,4031.2,6541.3,7164.1,2107.2,1484.4,622.8,61.6,52.7,70.9,13747.1,6002.1,7745.0,66.8,57.3,76.7,20577.9,10474.4,10103.6,1067.4,486.5,580.9,7.8,8.1,7.5
1988-06,12698.1,5535.1,10577.4,4029.7,6547.7,7163.1,2120.7,1505.3,615.4,61.6,52.8,70.8,13742.0,6018.4,7723.6,66.7,57.4,76.4,20600.0,10485.8,10114.2,1043.9,483.4,560.5,7.6,8.0,7.3
1988-07,12711.8,5537.2,10615.1,4035.7,6579.3,7174.6,2096.8,1501.5,595.3,61.6,52.7,70.9,13781.5,6040.5,7741.0,66.8,57.5,76.5,20622.0,10497.4,10124.6,1069.6,503.3,566.4,7.8,8.3,7.3
1988-08,12720.0,5540.1,10584.0,4021.0,6563.0,7179.9,2136.1,1519.1,616.9,61.6,52.7,70.8,13797.7,6056.9,7740.7,66.8,57.6,76.4,20650.4,10512.4,10138.0,1077.6,516.8,560.9,7.8,8.5,7.2
1988-09,12732.8,5562.7,10544.3,4028.1,6516.2,7170.2,2188.5,1534.5,654.0,61.6,52.9,70.7,13816.8,6065.9,7750.9,66.8,57.6,76.4,20672.5,10524.2,10148.3,1084.0,503.2,580.7,7.8,8.3,7.5
1988-10,12765.0,5594.7,10592.4,4050.4,6542.0,7170.3,2172.6,1544.4,628.3,61.7,53.1,70.6,13842.9,6082.4,7760.5,66.9,57.7,76.4,20693.6,10535.5,10158.1,1077.9,487.6,590.3,7.8,8.0,7.6
1988-11,12795.8,5597.7,10608.7,4045.4,6563.3,7198.1,2187.1,1552.3,634.9,61.8,53.1,70.8,13872.6,6098.6,7774.1,67.0,57.8,76.5,20714.3,10546.7,10167.7,1076.8,500.9,576.0,7.8,8.2,7.4
1988-12,12849.4,5626.8,10684.3,4095.9,6588.5,7222.6,2165.1,1530.9,634.1,62.0,53.3,71.0,13884.5,6092.4,7792.1,67.0,57.7,76.6,20734.5,10557.4,10177.2,1035.1,465.6,569.4,7.5,7.6,7.3
1989-01,12922.0,5660.9,10742.1,4126.9,6615.2,7261.1,2179.9,1534.0,645.9,62.2,53.5,71.3,13971.6,6140.6,7831.1,67.3,58.1,76.8,20763.1,10572.6,10190.5,1049.6,479.6,570.0,7.5,7.8,7.3
1989-02,12936.8,5659.0,10754.1,4120.5,6633.5,7277.9,2182.8,1538.4,644.3,62.2,53.5,71.4,13997.7,6140.7,7857.0,67.4,58.0,77.0,20783.3,10583.3,10200.0,1060.8,481.7,579.2,7.6,7.8,7.4
1989-03,12982.4,5682.6,10796.8,4154.1,6642.7,7299.8,2185.6,1528.5,657.1,62.4,53.6,71.5,14041.5,6157.5,7883.9,67.5,58.1,77.2,20805.4,10595.0,10210.4,1059.1,474.9,584.2,7.5,7.7,7.4
1989-04,12959.9,5674.7,10803.8,4156.1,6647.7,7285.2,2156.1,1518.5,637.5,62.2,53.5,71.3,14049.7,6170.3,7879.3,67.5,58.2,77.1,20828.2,10607.1,10221.2,1089.8,495.7,594.1,7.8,8.0,7.5
1989-05,12962.2,5678.1,10836.7,4168.8,6667.9,7284.1,2125.5,1509.3,616.3,62.1,53.4,71.2,14039.6,6173.1,7866.5,67.3,58.1,76.9,20858.6,10623.2,10235.4,1077.4,495.0,582.4,7.7,8.0,7.4
1989-06,12979.4,5689.1,10837.9,4168.8,6669.1,7290.4,2141.5,1520.2,621.3,62.2,53.5,71.1,14030.7,6161.0,7869.7,67.2,57.9,76.8,20883.0,10635.9,10247.1,1051.3,472.0,579.3,7.5,7.7,7.4
1989-07,12979.8,5694.9,10896.0,4212.9,6683.1,7284.9,2083.8,1482.0,601.8,62.1,53.5,71.0,14025.9,6170.1,7855.8,67.1,57.9,76.6,20907.8,10648.6,10259.3,1046.1,475.2,570.8,7.5,7.7,7.3
1989-08,13029.1,5719.0,10932.4,4223.0,6709.4,7310.1,2096.7,1496.0,600.7,62.2,53.6,71.1,14058.8,6195.1,7863.7,67.1,58.1,76.5,20938.9,10664.1,10274.7,1029.7,476.1,553.6,7.3,7.7,7.0
1989-09,13029.5,5719.4,10854.4,4190.2,6664.3,7310.1,2175.1,1529.2,645.9,62.2,53.6,71.1,14062.1,6191.9,7870.2,67.1,58.0,76.5,20963.6,10676.6,10287.0,1032.6,472.5,560.0,7.3,7.6,7.1
1989-10,13034.5,5731.8,10869.5,4208.4,6661.1,7302.7,2165.0,1523.4,641.6,62.1,53.6,70.9,14048.5,6192.3,7856.3,66.9,57.9,76.3,20993.6,10691.9,10301.8,1014.0,460.5,553.5,7.2,7.4,7.0
1989-11,13059.7,5748.7,10859.8,4206.2,6653.6,7311.0,2199.9,1542.5,657.4,62.1,53.7,70.9,14114.9,6223.8,7891.2,67.2,58.1,76.5,21017.0,10703.6,10313.4,1055.2,475.1,580.1,7.5,7.6,7.4
1989-12,13066.8,5764.7,10866.5,4229.3,6637.2,7302.1,2200.3,1535.4,664.9,62.1,53.8,70.7,14150.0,6251.0,7899.1,67.3,58.3,76.5,21039.1,10714.6,10324.6,1083.2,486.3,597.0,7.7,7.8,7.6
1990-01,13101.4,5783.3,10907.2,4245.0,6662.2,7318.1,2194.2,1538.3,655.9,62.2,53.9,70.8,14220.5,6274.1,7946.4,67.5,58.5,76.9,21064.5,10727.5,10337.0,1119.1,490.8,628.3,7.9,7.8,7.9
1990-02,13134.9,5796.7,10930.7,4258.7,6672.0,7338.2,2204.2,1538.0,666.2,62.3,54.0,70.9,14228.5,6290.6,7937.9,67.5,58.6,76.7,21085.8,10738.1,10347.7,1093.6,493.9,599.7,7.7,7.9,7.6
1990-03,13126.1,5792.3,10903.5,4252.8,6650.7,7333.8,2222.6,1539.5,683.1,62.2,53.9,70.8,14159.9,6251.4,7908.5,67.1,58.2,76.3,21109.5,10749.9,10359.6,1033.8,459.1,574.7,7.3,7.3,7.3
1990-04,13141.3,5808.5,10930.1,4273.9,6656.2,7332.8,2211.1,1534.6,676.6,62.2,53.9,70.7,14218.1,6289.8,7928.3,67.2,58.4,76.4,21142.7,10766.5,10376.2,1076.8,481.3,595.5,7.6,7.7,7.5
1990-05,13101.9,5803.7,10919.4,4289.9,6629.5,7298.2,2182.5,1513.8,668.7,61.9,53.8,70.2,14207.1,6299.0,7908.1,67.1,58.4,76.1,21170.0,10780.0,10390.0,1105.2,495.3,609.9,7.8,7.9,7.7
1990-06,13134.4,5838.3,10935.8,4302.1,6633.7,7296.1,2198.6,1536.3,662.4,62.0,54.1,70.1,14215.2,6322.6,7892.6,67.1,58.6,75.9,21197.5,10793.9,10403.6,1080.8,484.2,596.5,7.6,7.7,7.6
1990-07,13113.6,5831.3,10948.4,4312.8,6635.6,7282.3,2165.1,1518.5,646.7,61.8,53.9,69.9,14242.1,6329.0,7913.1,67.1,58.5,75.9,21233.1,10812.5,10420.6,1128.5,497.8,630.7,7.9,7.9,8.0
1990-08,13100.3,5830.4,10922.2,4293.2,6629.0,7269.9,2178.1,1537.2,640.9,61.6,53.8,69.7,14262.0,6338.7,7923.3,67.1,58.5,75.9,21261.0,10827.7,10433.2,1161.8,508.3,653.4,8.1,8.0,8.2
1990-09,13089.5,5820.3,10842.4,4237.3,6605.2,7269.2,2247.0,1583.0,664.0,61.5,53.7,69.6,14307.6,6353.4,7954.2,67.2,58.6,76.2,21286.8,10842.1,10444.7,1218.1,533.0,685.1,8.5,8.4,8.6
1990-10,13039.3,5803.7,10789.4,4225.7,6563.7,7235.7,2250.0,1578.0,672.0,61.2,53.4,69.2,14299.4,6359.2,7940.2,67.1,58.6,75.9,21317.2,10858.6,10458.5,1260.1,555.6,704.6,8.8,8.7,8.9
1990-11,12985.3,5794.2,10727.2,4205.0,6522.2,7191.1,2258.1,1589.2,668.9,60.8,53.3,68.7,14291.6,6362.0,7929.7,67.0,58.5,75.7,21342.5,10872.3,10470.1,1306.3,567.8,738.5,9.1,8.9,9.3
1990-12,12934.7,5776.9,10655.9,4192.0,6463.9,7157.9,2278.8,1584.9,694.0,60.5,53.1,68.3,14289.8,6355.3,7934.5,66.9,58.4,75.7,21366.2,10885.5,10480.7,1355.0,578.4,776.6,9.5,9.1,9.8
1991-01,12894.2,5772.2,10596.0,4163.2,6432.8,7122.0,2298.2,1609.0,689.2,60.3,52.9,67.9,14291.8,6368.7,7923.1,66.8,58.4,75.5,21394.7,10901.3,10493.4,1397.6,596.5,801.1,9.8,9.4,10.1
1991-02,12845.1,5760.0,10551.3,4159.6,6391.7,7085.1,2293.9,1600.4,693.4,60.0,52.8,67.4,14297.0,6368.9,7928.1,66.8,58.4,75.5,21418.6,10914.3,10504.3,1451.8,608.9,842.9,10.2,9.6,10.6
1991-03,12809.2,5768.2,10517.2,4164.3,6352.9,7041.0,2292.1,1603.9,688.1,59.7,52.8,67.0,14308.8,6398.6,7910.2,66.7,58.6,75.2,21443.8,10928.1,10515.7,1499.5,630.4,869.2,10.5,9.9,11.0
1991-04,12850.7,5781.0,10506.1,4153.0,6353.1,7069.7,2344.6,1628.0,716.6,59.8,52.8,67.1,14326.1,6399.0,7927.1,66.7,58.5,75.3,21475.8,10945.8,10530.0,1475.4,618.0,857.4,10.3,9.7,10.8
1991-05,12879.9,5804.0,10575.5,4201.1,6374.4,7075.9,2304.4,1602.8,701.6,59.9,53.0,67.1,14347.1,6415.8,7931.2,66.7,58.5,75.2,21502.0,10960.0,10542.1,1467.2,611.9,855.3,10.2,9.5,10.8
1991-06,12886.3,5811.6,10557.5,4189.7,6367.8,7074.7,2328.8,1621.9,706.9,59.9,53.0,67.0,14396.7,6446.8,7950.0,66.9,58.7,75.3,21528.2,10974.3,10553.9,1510.4,635.1,875.3,10.5,9.9,11.0
1991-07,12872.3,5800.5,10508.3,4161.0,6347.4,7071.8,2364.0,1639.5,724.4,59.7,52.8,66.9,14383.0,6437.3,7945.7,66.7,58.6,75.2,21553.8,10986.4,10567.5,1510.7,636.8,873.9,10.5,9.9,11.0
1991-08,12876.2,5810.9,10508.8,4175.4,6333.3,7065.3,2367.5,1635.5,732.0,59.7,52.9,66.8,14388.0,6438.4,7949.6,66.7,58.6,75.2,21571.3,10994.1,10577.2,1511.7,627.4,884.3,10.5,9.7,11.1
1991-09,12855.4,5796.9,10521.6,4194.3,6327.3,7058.5,2333.7,1602.6,731.2,59.5,52.7,66.6,14333.3,6411.4,7921.9,66.4,58.3,74.8,21595.6,11004.5,10591.0,1477.9,614.6,863.4,10.3,9.6,10.9
1991-10,12861.0,5797.6,10523.0,4189.8,6333.1,7063.5,2338.1,1607.7,730.3,59.5,52.6,66.6,14340.6,6420.0,7920.6,66.3,58.3,74.7,21614.4,11012.6,10601.8,1479.6,622.4,857.1,10.3,9.7,10.8
1991-11,12823.2,5779.3,10491.4,4174.5,6316.8,7043.9,2331.9,1604.8,727.1,59.3,52.4,66.4,14304.1,6404.8,7899.3,66.1,58.1,74.4,21638.0,11023.1,10615.0,1480.9,625.5,855.4,10.4,9.8,10.8
1991-12,12810.2,5781.7,10498.1,4175.1,6323.0,7028.5,2312.2,1606.7,705.5,59.1,52.4,66.1,14286.1,6398.3,7887.8,65.9,58.0,74.2,21663.5,11034.5,10629.0,1475.9,616.5,859.3,10.3,9.6,10.9
1992-01,12790.2,5788.1,10441.5,4179.1,6262.5,7002.1,2348.7,1609.1,739.6,59.0,52.4,65.8,14280.1,6407.4,7872.7,65.8,58.0,74.0,21689.1,11045.9,10643.1,1489.8,619.2,870.6,10.4,9.7,11.1
1992-02,12771.3,5795.2,10422.6,4172.1,6250.5,6976.2,2348.7,1623.0,725.7,58.8,52.4,65.5,14268.0,6414.6,7853.4,65.7,58.0,73.7,21706.9,11053.7,10653.2,1496.7,619.4,877.2,10.5,9.7,11.2
1992-03,12744.9,5769.4,10385.7,4143.2,6242.5,6975.6,2359.2,1626.1,733.1,58.6,52.1,65.4,14299.2,6409.4,7889.8,65.8,57.9,73.9,21735.9,11066.6,10669.3,1554.3,640.0,914.2,10.9,10.0,11.6
1992-04,12730.9,5769.6,10378.9,4149.3,6229.6,6961.3,2352.0,1620.3,731.7,58.5,52.1,65.2,14260.9,6397.1,7863.8,65.5,57.8,73.6,21759.0,11076.8,10682.1,1530.0,627.5,902.4,10.7,9.8,11.5
1992-05,12736.6,5763.2,10387.8,4135.5,6252.3,6973.4,2348.8,1627.7,721.1,58.5,52.0,65.2,14301.4,6394.0,7907.4,65.7,57.7,73.9,21782.8,11087.4,10695.5,1564.8,630.8,934.0,10.9,9.9,11.8
1992-06,12717.3,5761.0,10398.7,4175.2,6223.5,6956.3,2318.6,1585.8,732.8,58.3,51.9,64.9,14350.5,6410.2,7940.3,65.8,57.7,74.1,21811.7,11100.5,10711.3,1633.2,649.2,984.0,11.4,10.1,12.4
1992-07,12732.5,5762.4,10363.4,4129.8,6233.5,6970.1,2369.1,1632.5,736.6,58.3,51.9,65.0,14354.1,6422.4,7931.7,65.7,57.8,74.0,21835.0,11113.2,10721.8,1621.6,660.0,961.6,11.3,10.3,12.1
1992-08,12693.7,5758.8,10295.8,4107.8,6188.0,6935.0,2398.0,1651.0,747.0,58.1,51.8,64.6,14371.5,6426.9,7944.6,65.8,57.8,74.0,21857.6,11125.8,10731.8,1677.8,668.2,1009.6,11.7,10.4,12.7
1992-09,12700.1,5751.3,10331.8,4123.9,6207.9,6948.8,2368.3,1627.4,740.8,58.0,51.6,64.7,14368.2,6422.9,7945.3,65.7,57.6,74.0,21885.1,11141.2,10743.9,1668.1,671.6,996.5,11.6,10.5,12.5
1992-10,12713.0,5766.0,10340.5,4122.6,6217.9,6947.0,2372.5,1643.4,729.1,58.0,51.7,64.6,14347.2,6418.1,7929.1,65.5,57.5,73.7,21906.4,11153.0,10753.4,1634.2,652.1,982.1,11.4,10.2,12.4
1992-11,12704.8,5765.1,10348.1,4131.8,6216.3,6939.7,2356.6,1633.3,723.4,57.9,51.6,64.5,14453.6,6488.4,7965.2,65.9,58.1,74.0,21926.2,11164.4,10761.8,1748.9,723.3,1025.6,12.1,11.1,12.9
1992-12,12721.9,5768.2,10341.9,4113.3,6228.5,6953.7,2380.1,1654.9,725.2,58.0,51.6,64.6,14404.7,6475.9,7928.8,65.6,57.9,73.6,21946.2,11175.9,10770.3,1682.7,707.6,975.1,11.7,10.9,12.3
1993-01,12755.0,5774.9,10369.2,4131.5,6237.7,6980.1,2385.8,1643.4,742.5,58.1,51.6,64.7,14359.1,6445.0,7914.2,65.4,57.6,73.4,21969.3,11189.2,10780.1,1604.1,670.1,934.0,11.2,10.4,11.8
1993-02,12763.2,5770.7,10352.6,4112.4,6240.1,6992.5,2410.6,1658.3,752.4,58.0,51.5,64.8,14333.2,6433.4,7899.8,65.2,57.4,73.2,21991.1,11201.9,10789.2,1570.0,662.7,907.3,11.0,10.3,11.5
1993-03,12780.7,5788.6,10370.7,4139.4,6231.3,6992.1,2410.0,1649.2,760.8,58.1,51.6,64.8,14390.3,6468.2,7922.1,65.4,57.7,73.4,22012.4,11214.2,10798.2,1609.6,679.6,930.0,11.2,10.5,11.7
1993-04,12748.8,5761.9,10328.9,4115.6,6213.3,6986.9,2419.9,1646.3,773.7,57.9,51.3,64.7,14417.0,6482.5,7934.5,65.4,57.7,73.4,22032.8,11225.9,10806.9,1668.2,720.7,947.6,11.6,11.1,11.9
1993-05,12755.9,5768.9,10283.8,4085.7,6198.0,6987.0,2472.2,1683.2,789.0,57.8,51.3,64.6,14431.6,6487.6,7944.0,65.4,57.7,73.4,22053.5,11237.7,10815.8,1675.7,718.7,957.0,11.6,11.1,12.0
1993-06,12780.0,5795.1,10277.3,4097.4,6179.9,6984.8,2502.7,1697.7,805.0,57.9,51.5,64.5,14469.7,6498.3,7971.4,65.5,57.7,73.6,22082.6,11254.2,10828.4,1689.7,703.1,986.5,11.7,10.8,12.4
1993-07,12789.6,5788.6,10290.3,4094.9,6195.4,7000.9,2499.3,1693.8,805.5,57.9,51.4,64.6,14470.8,6496.7,7974.1,65.5,57.7,73.6,22104.9,11266.0,10838.9,1681.2,708.1,973.1,11.6,10.9,12.2
1993-08,12808.1,5802.9,10336.5,4120.6,6215.9,7005.2,2471.7,1682.3,789.4,57.9,51.4,64.6,14430.9,6485.4,7945.6,65.2,57.5,73.2,22132.2,11280.6,10851.5,1622.8,682.5,940.3,11.2,10.5,11.8
1993-09,12840.5,5838.1,10363.4,4147.7,6215.7,7002.4,2477.1,1690.4,786.7,58.0,51.7,64.5,14505.0,6521.5,7983.5,65.5,57.8,73.5,22154.2,11292.1,10862.1,1664.5,683.5,981.1,11.5,10.5,12.3
1993-10,12825.3,5826.9,10369.2,4139.9,6229.4,6998.4,2456.1,1687.1,769.1,57.8,51.6,64.4,14453.5,6515.8,7937.8,65.2,57.6,73.0,22174.9,11303.0,10871.9,1628.2,688.9,939.3,11.3,10.6,11.8
1993-11,12873.9,5855.8,10379.6,4154.9,6224.7,7018.1,2494.3,1700.9,793.4,58.0,51.8,64.5,14505.3,6543.3,7962.0,65.4,57.8,73.2,22193.6,11313.0,10880.6,1631.4,687.5,943.9,11.2,10.5,11.9
1993-12,12848.4,5835.0,10358.1,4137.1,6221.0,7013.5,2490.4,1697.9,792.5,57.8,51.5,64.4,14496.1,6541.4,7954.8,65.3,57.8,73.0,22212.9,11323.2,10889.7,1647.7,706.4,941.3,11.4,10.8,11.8
1994-01,12856.4,5844.9,10373.2,4140.9,6232.3,7011.4,2483.2,1704.0,779.1,57.8,51.6,64.3,14513.2,6541.5,7971.6,65.3,57.7,73.1,22233.7,11334.2,10899.5,1656.8,696.6,960.2,11.4,10.6,12.0
1994-02,12889.5,5847.0,10397.7,4149.4,6248.3,7042.5,2491.8,1697.6,794.2,57.9,51.5,64.6,14492.1,6514.1,7978.0,65.1,57.4,73.1,22256.4,11346.3,10910.1,1602.6,667.1,935.5,11.1,10.2,11.7
1994-03,12928.6,5867.4,10422.0,4142.1,6279.9,7061.2,2506.6,1725.4,781.3,58.0,51.7,64.7,14458.4,6514.0,7944.4,64.9,57.4,72.7,22279.1,11358.2,10920.8,1529.8,646.6,883.2,10.6,9.9,11.1
1994-04,12940.7,5857.0,10454.9,4154.0,6300.9,7083.7,2485.8,1703.0,782.8,58.0,51.5,64.8,14527.7,6533.2,7994.5,65.1,57.5,73.1,22302.6,11370.5,10932.1,1587.0,676.3,910.8,10.9,10.4,11.4
1994-05,13012.4,5885.9,10548.8,4186.3,6362.5,7126.5,2463.6,1699.6,764.1,58.3,51.7,65.1,14565.8,6556.4,8009.5,65.2,57.6,73.2,22332.6,11386.3,10946.3,1553.4,670.5,882.9,10.7,10.2,11.0
1994-06,13041.5,5905.8,10570.2,4192.6,6377.7,7135.7,2471.3,1713.3,758.0,58.3,51.8,65.1,14543.5,6548.2,7995.3,65.1,57.4,73.0,22356.2,11398.7,10957.4,1501.9,642.4,859.6,10.3,9.8,10.8
1994-07,13098.5,5926.8,10617.5,4207.8,6409.7,7171.7,2481.0,1719.0,762.0,58.5,51.9,65.4,14564.7,6549.6,8015.2,65.1,57.4,73.1,22380.7,11411.4,10969.3,1466.3,622.8,843.5,10.1,9.5,10.5
1994-08,13115.2,5934.1,10628.4,4209.3,6419.2,7181.1,2486.8,1724.9,761.9,58.5,51.9,65.4,14601.3,6570.2,8031.1,65.2,57.5,73.1,22411.1,11426.9,10984.2,1486.0,636.1,850.0,10.2,9.7,10.6
1994-09,13176.9,5975.3,10689.8,4244.6,6445.2,7201.6,2487.1,1730.7,756.4,58.7,52.2,65.5,14664.8,6601.8,8063.0,65.4,57.7,73.3,22433.5,11438.3,10995.2,1487.9,626.5,861.4,10.1,9.5,10.7
1994-10,13168.8,5965.8,10692.2,4265.0,6427.2,7203.0,2476.7,1700.8,775.8,58.6,52.1,65.4,14626.2,6600.4,8025.8,65.1,57.7,72.9,22455.2,11448.9,11006.3,1457.4,634.6,822.8,10.0,9.6,10.3
1994-11,13259.2,6004.9,10803.2,4335.4,6467.8,7254.3,2456.0,1669.5,786.6,59.0,52.4,65.8,14676.6,6601.2,8075.4,65.3,57.6,73.3,22476.2,11459.2,11017.0,1417.5,596.3,821.1,9.7,9.0,10.2
1994-12,13245.8,6025.6,10814.7,4350.0,6464.8,7220.2,2431.1,1675.6,755.5,58.9,52.5,65.5,14653.2,6624.6,8028.6,65.1,57.8,72.8,22495.7,11469.1,11026.6,1407.4,599.0,808.4,9.6,9.0,10.1
1995-01,13269.5,6018.2,10802.6,4319.5,6483.1,7251.3,2466.8,1698.7,768.1,58.9,52.4,65.7,14672.0,6633.3,8038.7,65.1,57.8,72.8,22524.7,11483.4,11041.3,1402.6,615.1,787.5,9.6,9.3,9.8
1995-02,13262.3,6013.7,10813.3,4332.9,6480.4,7248.6,2449.0,1680.8,768.2,58.8,52.3,65.6,14662.7,6633.2,8029.5,65.0,57.7,72.7,22545.8,11494.1,11051.8,1400.4,619.5,780.9,9.6,9.3,9.7
1995-03,13290.5,6028.2,10839.6,4346.1,6493.5,7262.3,2451.0,1682.1,768.9,58.9,52.4,65.6,14719.6,6654.9,8064.7,65.2,57.8,72.9,22568.6,11505.5,11063.1,1429.1,626.7,802.4,9.7,9.4,9.9
1995-04,13268.9,6014.8,10793.8,4298.9,6494.9,7254.1,2475.1,1715.9,759.2,58.7,52.2,65.5,14656.5,6613.5,8043.1,64.9,57.4,72.6,22592.9,11517.8,11075.2,1387.7,598.7,789.0,9.5,9.1,9.8
1995-05,13265.8,6026.7,10755.8,4294.8,6461.0,7239.2,2510.0,1731.9,778.2,58.6,52.3,65.3,14660.6,6621.5,8039.1,64.8,57.4,72.5,22623.5,11533.1,11090.4,1394.7,594.8,799.9,9.5,9.0,10.0
1995-06,13278.2,6033.9,10770.6,4304.5,6466.1,7244.3,2507.6,1729.4,778.2,58.6,52.3,65.2,14672.9,6633.1,8039.8,64.8,57.5,72.4,22647.9,11545.2,11102.7,1394.7,599.2,795.5,9.5,9.0,9.9
1995-07,13280.6,6032.1,10784.3,4323.9,6460.4,7248.5,2496.3,1708.2,788.1,58.6,52.2,65.2,14698.9,6643.8,8055.1,64.8,57.5,72.5,22672.6,11557.8,11114.8,1418.3,611.7,806.6,9.6,9.2,10.0
1995-08,13297.8,6036.3,10801.3,4325.3,6476.1,7261.5,2496.4,1711.0,785.4,58.6,52.2,65.2,14701.6,6645.3,8056.3,64.8,57.4,72.4,22702.9,11573.2,11129.8,1403.8,609.0,794.8,9.5,9.2,9.9
1995-09,13331.2,6059.2,10813.1,4326.4,6486.6,7272.0,2518.1,1732.8,785.4,58.7,52.3,65.3,14688.1,6649.6,8038.5,64.6,57.4,72.2,22725.8,11584.6,11141.2,1356.9,590.4,766.5,9.2,8.9,9.5
1995-10,13347.0,6067.8,10842.6,4354.4,6488.2,7279.2,2504.4,1713.4,791.0,58.7,52.3,65.3,14716.6,6659.1,8057.5,64.7,57.4,72.2,22749.7,11596.4,11153.2,1369.6,591.3,778.3,9.3,8.9,9.7
1995-11,13315.0,6039.2,10790.8,4295.5,6495.2,7275.9,2524.3,1743.7,780.6,58.5,52.0,65.2,14672.0,6637.4,8034.7,64.4,57.2,72.0,22772.3,11608.0,11164.3,1357.0,598.2,758.8,9.2,9.0,9.4
1995-12,13356.8,6058.2,10793.2,4297.2,6496.0,7298.6,2563.6,1761.0,802.6,58.6,52.1,65.3,14736.5,6656.9,8079.6,64.7,57.3,72.3,22793.6,11618.8,11174.7,1379.7,598.7,781.0,9.4,9.0,9.7
1996-01,13374.5,6065.2,10815.0,4310.8,6504.2,7309.3,2559.5,1754.4,805.1,58.6,52.1,65.3,14769.6,6665.3,8104.3,64.7,57.3,72.5,22821.0,11635.6,11185.3,1395.1,600.1,795.0,9.4,9.0,9.8
1996-02,13399.4,6089.5,10827.0,4334.7,6492.3,7309.9,2572.3,1754.8,817.5,58.7,52.3,65.3,14810.2,6697.9,8112.3,64.8,57.5,72.4,22844.7,11647.4,11197.3,1410.8,608.4,802.4,9.5,9.1,9.9
